Time (ns),Total E x (V/m),Total E y (V/m),Total E z (V/m)
0,0,0,0
0.00100003708,0,0,0
0.00200007415,0,0,0
0.00300011123,0,0,0
0.0040001483,0,0,0
0.00500018516,0,0,0
0.00600022245,0,0,0
0.00700025931,0,0,0
0.00800029661,0,0,0
0.00900033346,0,0,0
0.0100003703,0,0,0
0.0110004072,0,0,0
0.0120004449,0,0,0
0.0130004818,0,0,0
0.0140005186,0,0,0
0.0150005564,0,0,0
0.0160005932,0,0,0
0.0170006301,0,0,0
0.0180006669,0,0,0
0.0190007038,0,0,0
0.0200007406,0,0,0
0.0210007775,0,0,0
0.0220008144,0,0,0
0.0230008512,0,0,0
0.0240008898,0,0,0
0.0250009267,0,0,0
0.0260009635,0,0,0
0.0270010004,0,0,0
0.0280010373,0,0,0
0.0290010741,0,0,0
0.0300011127,0,0,0
0.0310011496,0,0,0
0.0320011864,0,0,0
0.0330012233,0,0,0
0.0340012601,0,0,0
0.035001297,0,0,0
0.0360013339,0,0,0
0.0370013707,0,0,0
0.0380014076,0,0,0
0.0390014444,0,0,0
0.0400014813,0,0,0
0.0410015182,0,0,0
0.042001555,0,0,0
0.0430015919,0,0,0
0.0440016287,0,0,0
0.0450016656,0,0,0
0.0460017024,0,0,0
0.0470017428,0,0,0
0.0480017796,0,0,0
0.0490018165,0,0,0
0.0500018534,0,0,0
0.0510018902,0,9.45607925e-10,-9.45607925e-10
0.0520019271,0,3.15775206e-09,-3.15775206e-09
0.0530019639,0,6.69412614e-09,-6.69412614e-09
0.0540020008,0,1.15631718e-08,-1.15631718e-08
0.0550020376,0,1.79059345e-08,-1.79059345e-08
0.0560020745,0,2.58348578e-08,-2.58348578e-08
0.0570021114,0,3.54293981e-08,-3.54293981e-08
0.0580021482,0,4.67347867e-08,-4.67347867e-08
0.0590021851,0,5.97632166e-08,-5.97632166e-08
0.0600022254,0,7.44962421e-08,-7.44962421e-08
0.0610022588,0,9.08897633e-08,-9.08897633e-08
0.0620022991,0,1.08879661e-07,-1.08879661e-07
0.0630023325,0,1.28388166e-07,-1.28388166e-07
0.0640023728,0,1.49330333e-07,-1.49330333e-07
0.0650024062,0,1.71620215e-07,-1.71620215e-07
0.0660024466,0,1.95175872e-07,-1.95175872e-07
0.06700248,0,2.19922967e-07,-2.19922967e-07
0.0680025203,0,2.45796855e-07,-2.45796855e-07
0.0690025537,0,2.72742199e-07,-2.72742199e-07
0.070002594,0,3.00711093e-07,-3.00711093e-07
0.0710026274,0,3.29659343e-07,-3.29659343e-07
0.0720026677,0,3.59540735e-07,-3.59540735e-07
0.0730027011,0,3.90300499e-07,-3.90300499e-07
0.0740027414,0,4.21867867e-07,-4.21867867e-07
0.0750027818,0,4.54148704e-07,-4.54148704e-07
0.0760028152,0,4.87017019e-07,-4.87017019e-07
0.0770028555,0,5.20309527e-07,-5.20309527e-07
0.0780028889,0,5.53819632e-07,-5.53819632e-07
0.0790029292,0,5.87293528e-07,-5.87293528e-07
0.0800029626,0,6.20427443e-07,-6.20427443e-07
0.0810030029,0,6.5286747e-07,-6.5286747e-07
0.0820030363,0,6.84209454e-07,-6.84209454e-07
0.0830030766,0,7.14001999e-07,-7.14001999e-07
0.08400311,0,7.41749034e-07,-7.41749034e-07
0.0850031504,0,7.66914013e-07,-7.66914013e-07
0.0860031837,0,7.88923842e-07,-7.88923842e-07
0.0870032241,0,8.07172682e-07,-8.07172682e-07
0.0880032575,0,8.21026163e-07,-8.21026163e-07
0.0890032978,0,8.29823762e-07,-8.29823762e-07
0.0900033312,0,8.32880801e-07,-8.32880801e-07
0.0910033715,0,8.29489636e-07,-8.29489636e-07
0.0920034049,0,8.1891983e-07,-8.1891983e-07
0.0930034452,0,8.00417183e-07,-8.00417183e-07
0.0940034856,0,7.73203681e-07,-7.73203681e-07
0.0950035189,0,7.36475386e-07,-7.36475386e-07
0.0960035593,0,6.8940318e-07,-6.8940318e-07
0.0970035927,0,6.31131741e-07,-6.31131741e-07
0.098003633,0,5.60780734e-07,-5.60780734e-07
0.0990036664,0,4.77447998e-07,-4.77447998e-07
0.100003707,0,3.80213493e-07,-3.80213493e-07
0.10100374,0,2.68144902e-07,-2.68144902e-07
0.10200378,0,1.40308117e-07,-1.40308117e-07
0.103003814,0,-4.22512425e-09,4.22512425e-09
0.104003854,0,-1.66364515e-07,1.66364515e-07
0.105003888,0,-3.46988259e-07,3.46988259e-07
0.106003928,0,-5.4692822e-07,5.4692822e-07
0.107003961,0,-7.66955566e-07,7.66955566e-07
0.108004002,0,-1.00776504e-06,1.00776504e-06
0.109004035,0,-1.26995724e-06,1.26995724e-06
0.110004075,0,-1.55402256e-06,1.55402256e-06
0.111004109,0,-1.8603273e-06,1.8603273e-06
0.112004149,0,-2.18909759e-06,2.18909759e-06
0.113004189,0,-2.54040265e-06,2.54040265e-06
0.114004223,0,-2.91414108e-06,2.91414108e-06
0.115004263,0,-3.31002411e-06,3.31002411e-06
0.116004296,0,-3.72756222e-06,3.72756222e-06
0.117004337,0,-4.16605099e-06,4.16605099e-06
0.11800437,0,-4.62454682e-06,4.62454682e-06
0.119004404,0,-5.10185873e-06,5.10185873e-06
0.120004451,0,-5.59652563e-06,5.59652563e-06
0.121004484,0,-6.10680081e-06,6.10680081e-06
0.122004518,0,-6.63063338e-06,6.63063338e-06
0.123004551,0,-7.16564136e-06,7.16564136e-06
0.124004598,0,-7.70909537e-06,7.70909537e-06
0.125004632,0,-8.25790357e-06,8.25790357e-06
0.126004665,0,-8.80858261e-06,8.80858261e-06
0.127004698,0,-9.35724438e-06,9.35724438e-06
0.128004746,0,-9.8995788e-06,9.8995788e-06
0.129004779,0,-1.04308338e-05,1.04308338e-05
0.130004812,0,-1.0945806e-05,1.0945806e-05
0.13100486,0,-1.1438834e-05,1.1438834e-05
0.132004893,0,-1.19037813e-05,1.19037813e-05
0.133004927,0,-1.23340396e-05,1.23340396e-05
0.13400496,0,-1.27225348e-05,1.27225348e-05
0.135005007,0,-1.30617191e-05,1.30617191e-05
0.136005041,0,-1.33435969e-05,1.33435969e-05
0.137005074,0,-1.35597265e-05,1.35597265e-05
0.138005107,0,-1.37012476e-05,1.37012476e-05
0.139005155,0,-1.37588959e-05,1.37588959e-05
0.140005188,0,-1.37230354e-05,1.37230354e-05
0.141005221,0,-1.35836899e-05,1.35836899e-05
0.142005255,0,-1.33305894e-05,1.33305894e-05
0.143005302,0,-1.29531982e-05,1.29531982e-05
0.144005335,0,-1.24407761e-05,1.24407761e-05
0.145005369,0,-1.17824284e-05,1.17824284e-05
0.146005402,0,-1.09671682e-05,1.09671682e-05
0.147005449,0,-9.98397809e-06,9.98397809e-06
0.148005483,0,-8.82189852e-06,8.82189852e-06
0.149005516,0,-7.47011654e-06,7.47011654e-06
0.150005564,0,-5.91803928e-06,5.91803928e-06
0.151005597,0,-4.15539989e-06,4.15539989e-06
0.15200563,0,-2.17236766e-06,2.17236766e-06
0.153005664,0,4.03498461e-08,-4.03498461e-08
0.154005711,0,2.49133973e-06,-2.49133973e-06
0.155005744,0,5.18839306e-06,-5.18839306e-06
0.156005778,0,8.13834322e-06,-8.13834322e-06
0.157005811,0,1.13469296e-05,-1.13469296e-05
0.158005858,0,1.481863e-05,-1.481863e-05
0.159005892,0,1.85565041e-05,-1.85565041e-05
0.160005925,0,2.25620333e-05,-2.25620333e-05
0.161005959,0,2.68349559e-05,-2.68349559e-05
0.162006006,0,3.13730816e-05,-3.13730816e-05
0.163006039,0,3.61720813e-05,-3.61720813e-05
0.164006073,0,4.12253648e-05,-4.12253648e-05
0.165006106,0,4.65238845e-05,-4.65238845e-05
0.166006153,0,5.20559661e-05,-5.20559661e-05
0.167006187,0,5.78071667e-05,-5.78071667e-05
0.16800622,0,6.37599733e-05,-6.37599733e-05
0.169006267,0,6.98937874e-05,-6.98937874e-05
0.170006301,0,7.61846968e-05,-7.61846968e-05
0.171006334,0,8.26053511e-05,-8.26053511e-05
0.172006367,0,8.91247764e-05,-8.91247764e-05
0.173006415,0,9.57082593e-05,-9.57082593e-05
0.174006448,0,0.000102317259,-0.000102317259
0.175006482,0,0.000108909277,-0.000108909277
0.176006515,0,0.000115437797,-0.000115437797
0.177006562,0,0.000121852187,-0.000121852187
0.178006596,0,0.000128097701,-0.000128097701
0.179006629,0,0.000134115398,-0.000134115398
0.180006662,0,0.000139842217,-0.000139842217
0.18100671,0,0.000145210972,-0.000145210972
0.182006743,0,0.000150150488,-0.000150150488
0.183006776,0,0.00015458565,-0.00015458565
0.18400681,0,0.00015843763,-0.00015843763
0.185006857,0,0.00016162399,-0.00016162399
0.18600689,0,0.000164058976,-0.000164058976
0.187006924,0,0.000165653837,-0.000165653837
0.188006971,0,0.000166316953,-0.000166316953
0.189007004,0,0.000165954538,-0.000165954538
0.190007038,0,0.00016447081,-0.00016447081
0.191007071,0,0.000161768548,-0.000161768548
0.192007119,0,0.000157749644,-0.000157749644
0.193007152,0,0.000152315581,-0.000152315581
0.194007185,0,0.000145368263,-0.000145368263
0.195007219,0,0.000136810559,-0.000136810559
0.196007266,0,0.000126547093,-0.000126547093
0.197007299,0,0.000114484938,-0.000114484938
0.198007333,0,0.000100534737,-0.000100534729
0.199007366,2.02084063e-13,8.46113762e-05,-8.46113689e-05
0.200007413,6.0625219e-13,6.66349879e-05,-6.66349879e-05
0.201007447,1.01042026e-12,4.65318626e-05,-4.65318662e-05
0.20200748,1.31354639e-12,2.42358419e-05,-2.42358492e-05
0.203007514,1.36406739e-12,-3.10956466e-07,3.1094919e-07
0.204007561,1.23776488e-12,-2.7156877e-05,2.71568697e-05
0.205007594,1.03568087e-12,-5.6339577e-05,5.63395697e-05
0.206007628,8.33596809e-13,-8.78847786e-05,8.78847713e-05
0.207007675,6.31512746e-13,-0.000121805177,0.000121805169
0.208007708,4.29428682e-13,-0.000158099268,0.000158099268
0.209007742,8.33596809e-13,-0.000196749636,0.000196749636
0.210007775,1.64193312e-12,-0.000237722183,0.000237722183
0.211007822,2.85443761e-12,-0.000280964741,0.000280964741
0.212007856,4.0669421e-12,-0.000326406182,0.000326406182
0.213007889,4.0669421e-12,-0.000373954448,0.000373954448
0.214007922,4.0669421e-12,-0.000423496094,0.000423496094
0.21500797,4.0669421e-12,-0.00047489506,0.00047489506
0.216008003,4.0669421e-12,-0.000527991448,0.000527991448
0.217008037,4.0669421e-12,-0.000582600594,0.000582600594
0.21800807,4.0669421e-12,-0.000638512429,0.000638512429
0.219008117,4.0669421e-12,-0.000695490453,0.000695490395
0.220008151,4.0669421e-12,-0.000753270928,0.00075327087
0.221008184,4.0669421e-12,-0.000811562815,0.000811562699
0.222008217,4.0669421e-12,-0.000870046788,0.000870046671
0.223008265,4.0669421e-12,-0.000928375637,0.000928375579
0.224008298,4.0669421e-12,-0.000986173167,0.000986173167
0.225008331,4.0669421e-12,-0.00104303518,0.00104303518
0.226008379,4.0669421e-12,-0.0010985292,0.0010985292
0.227008412,4.0669421e-12,-0.00115219562,0.00115219562
0.228008445,4.0669421e-12,-0.00120354712,0.00120354712
0.229008479,4.0669421e-12,-0.00125207112,0.00125207112
0.230008526,4.0669421e-12,-0.0012972299,0.0012972299
0.23100856,4.0669421e-12,-0.00133846258,0.00133846258
0.232008593,4.0669421e-12,-0.00137518637,0.00137518637
0.23300864,8.3359708e-13,-0.00140679895,0.00140679895
0.234008674,-2.39974794e-12,-0.00143268018,0.00143268018
0.235008707,-5.63309295e-12,-0.00145219534,0.00145219534
0.23600874,-8.86643797e-12,-0.00146469742,0.00146469742
0.237008774,-1.2099783e-11,-0.00146953028,0.00146953028
0.238008807,-1.53331271e-11,-0.00146603223,0.00146603223
0.23900884,-1.85664713e-11,-0.00145354006,0.00145354006
0.240008902,-2.17998154e-11,-0.00143139262,0.00143139274
0.241008935,-2.17998154e-11,-0.00139893487,0.00139893498
0.242008968,-1.85664713e-11,-0.00135552371,0.00135552383
0.243009002,-1.20997812e-11,-0.00130053202,0.00130053214
0.244009035,-2.3997462e-12,-0.00123335409,0.00123335409
0.245009069,7.30028885e-12,-0.00115341065,0.00115341053
0.246009102,1.70003248e-11,-0.00106015475,0.00106015464
0.247009163,2.67003607e-11,-0.000953077863,0.000953077688
0.248009197,3.31670524e-11,-0.000831715763,0.00083171553
0.24900923,3.47837245e-11,-0.000695655006,0.000695654773
0.250009263,3.31670524e-11,-0.000544539245,0.000544539012
0.251009297,2.99337083e-11,-0.000378075754,0.000378075551
0.25200933,2.50836903e-11,-0.000196041932,0.000196041758
0.253009363,1.82128323e-11,1.70884198e-06,-1.70898022e-06
0.254009397,9.24535188e-12,0.000215238484,-0.000215238601
0.255009458,-1.26302007e-12,0.000444517616,-0.000444517704
0.256009491,-1.33880641e-11,0.000689421082,-0.00068942114
0.257009525,-2.79381171e-11,0.000949722074,-0.000949722074
0.258009558,-4.24881692e-11,0.00122508139,-0.00122508139
0.259009592,-5.54215493e-11,0.00151504611,-0.00151504611
0.260009625,-6.51215817e-11,0.00181904214,-0.00181904214
0.261009658,-7.158827e-11,0.002136369,-0.002136369
0.262009719,-7.158827e-11,0.00246619456,-0.00246619456
0.263009753,-7.158827e-11,0.00280755153,-0.00280755153
0.264009786,-7.158827e-11,0.00315933232,-0.00315933232
0.26500982,-7.158827e-11,0.00352028618,-0.00352028618
0.266009853,-6.51215817e-11,0.00388901704,-0.00388901704
0.267009886,-5.21882017e-11,0.00426398125,-0.00426398125
0.26800992,-2.63214416e-11,0.00464348681,-0.00464348681
0.269009953,-4.54681431e-13,0.00502568902,-0.00502568902
0.270010014,2.54120787e-11,0.00540859578,-0.00540859578
0.271010048,5.12788388e-11,0.0057900683,-0.0057900683
0.272010081,7.71455955e-11,0.00616782485,-0.00616782485
0.273010115,1.03012356e-10,0.00653943839,-0.00653943839
0.274010148,1.28879116e-10,0.00690234778,-0.00690234778
0.275010181,1.54745883e-10,0.00725386152,-0.00725386152
0.276010215,1.67679259e-10,0.00759116327,-0.00759116327
0.277010248,1.80612636e-10,0.00791132171,-0.00791132171
0.278010309,1.93546013e-10,0.00821130164,-0.00821130164
0.279010343,2.06479389e-10,0.0084879715,-0.0084879715
0.280010376,2.19412766e-10,0.00873811543,-0.00873811543
0.281010409,2.58212896e-10,0.00895845238,-0.00895845238
0.282010443,3.22879778e-10,0.00914564356,-0.00914564356
0.283010476,4.13413442e-10,0.00929631293,-0.00929631293
0.28401051,5.29813859e-10,0.00940706488,-0.00940706488
0.285010571,6.20347551e-10,0.00947450101,-0.00947450101
0.286010604,6.85014434e-10,0.00949523877,-0.00949523784
0.287010637,6.85014434e-10,0.00946593657,-0.00946593564
0.288010671,6.46214304e-10,0.0093833115,-0.00938331056
0.289010704,5.42747292e-10,0.00924416538,-0.00924416445
0.290010738,4.13413498e-10,0.00904541183,-0.00904541183
0.291010771,2.84079704e-10,0.00878409669,-0.00878409669
0.292010804,1.54745911e-10,0.00845742505,-0.00845742505
0.293010866,2.54121169e-11,0.00806278829,-0.00806278829
0.294010899,-7.80549236e-11,0.00759778731,-0.00759778731
0.295010932,-1.4272182e-10,0.00706027448,-0.00706027448
0.296010966,-1.81521964e-10,0.00644836854,-0.00644836854
0.297010999,-1.68588588e-10,0.00576047506,-0.0057604746
0.298011033,-1.03921691e-10,0.00499534048,-0.00499534002
0.299011066,1.24787333e-11,0.00415205816,-0.00415205769
0.300011127,1.74145975e-10,0.00323010213,-0.00323010166
0.30101116,3.55213303e-10,0.00222935528,-0.00222935481
0.302011194,5.29813915e-10,0.00115013425,-0.0011501339
0.303011227,6.73697764e-10,-6.78760443e-06,6.78789547e-06
0.304011261,7.69080244e-10,-0.00124015531,0.00124015554
0.305011294,8.01413713e-10,-0.00254819659,0.00254819682
0.306011327,7.82026333e-10,-0.00392862083,0.00392862083
0.307011361,7.10918102e-10,-0.00537859043,0.00537858997
0.308011422,5.81609649e-10,-0.00689470395,0.00689470349
0.309011455,4.39393189e-10,-0.00847298466,0.00847298466
0.310011489,2.71309974e-10,-0.0101088686,0.0101088686
0.311011522,9.02426467e-11,-0.0117971869,0.0117971869
0.312011555,-6.4957914e-11,-0.0135321775,0.0135321775
0.313011589,-1.94291708e-10,-0.0153074535,0.0153074535
0.314011622,-2.97758762e-10,-0.0171160288,0.0171160288
0.315011656,-4.01225803e-10,-0.0189503133,0.0189503133
0.316011717,-5.30610333e-10,-0.0208021197,0.0208021197
0.31701175,-6.86013857e-10,-0.0226626787,0.0226626787
0.318011784,-7.89683874e-10,-0.0245226435,0.0245226435
0.319011817,-9.45188816e-10,-0.0263721328,0.0263721328
0.32001185,-1.15252885e-09,-0.0282007195,0.0282007195
0.321011884,-1.35986888e-09,-0.0299974922,0.0299974941
0.322011917,-1.35997036e-09,-0.0317510739,0.0317510739
0.323011978,-1.30823685e-09,-0.033449661,0.0334496573
0.324012012,-1.20466837e-09,-0.0350810625,0.0350810587
0.325012045,-8.93962793e-10,-0.0366327539,0.0366327502
0.326012078,-5.8325722e-10,-0.0380919278,0.038091924
0.327012112,-3.76120191e-10,-0.0394455418,0.0394455381
0.328012145,-3.76120191e-10,-0.0406803787,0.0406803787
0.329012179,-4.79587259e-10,-0.0417831242,0.0417831242
0.330012212,-7.89988408e-10,-0.0427404232,0.0427404232
0.331012273,-9.96719485e-10,-0.0435389616,0.0435389578
0.332012307,-1.4103847e-09,-0.0441655256,0.0441655219
0.33301234,-1.82404991e-09,-0.0446070954,0.0446070917
0.334012373,-2.0307811e-09,-0.0448509343,0.0448509268
0.335012407,-2.13424811e-09,-0.0448846556,0.0448846482
0.33601244,-2.13424811e-09,-0.0446963236,0.0446963161
0.337012473,-2.13445106e-09,-0.0442745276,0.0442745201
0.338012535,-2.031187e-09,-0.0436085053,0.0436084978
0.339012568,-2.13505991e-09,-0.0426882096,0.0426882021
0.340012601,-2.34239983e-09,-0.0415044017,0.0415043943
0.341012635,-2.5495368e-09,-0.0400487594,0.040048752
0.342012668,-2.65280087e-09,-0.0383139439,0.0383139364
0.343012702,-2.54852206e-09,-0.0362937339,0.0362937301
0.344012735,-2.08160111e-09,-0.0339830779,0.0339830741
0.345012768,-1.45937817e-09,-0.0313782133,0.0313782096
0.346012829,-6.30018149e-10,-0.0284767225,0.0284767188
0.347012863,1.99240402e-10,-0.0252776332,0.0252776295
0.348012896,7.17590432e-10,-0.0217814967,0.0217814911
0.34901293,8.21260449e-10,-0.017990429,0.0179904215
0.350012963,4.58567656e-10,-0.0139082521,0.0139082437
0.351012996,-2.92786156e-10,-0.0095404787,0.00954047032
0.35201303,-1.34211509e-09,-0.00489442283,0.00489441445
0.353013063,-2.58572386e-09,2.07851226e-05,-2.07932717e-05
0.354013124,-3.83455401e-09,0.00519414712,-0.0051941541
0.355013158,-4.87082286e-09,0.0106127681,-0.0106127746
0.356013191,-5.5443734e-09,0.0162618458,-0.0162618514
0.357013225,-5.82926285e-09,0.0221246481,-0.0221246518
0.358013258,-5.5701892e-09,0.0281824619,-0.0281824656
0.359013291,-4.8967399e-09,0.0344146825,-0.0344146863
0.360013325,-3.91228072e-09,0.040798787,-0.0407987945
0.361013386,-2.87598656e-09,0.0473103896,-0.047310397
0.362013419,-1.83948945e-09,0.0539232567,-0.0539232679
0.363013453,-1.11379939e-09,0.0606094003,-0.0606094114
0.364013486,-6.98916369e-10,0.0673391297,-0.0673391372
0.365013519,-5.95449356e-10,0.0740810707,-0.0740810782
0.366013553,-5.95652305e-10,0.0808023438,-0.0808023512
0.367013586,-5.96058258e-10,0.087468639,-0.0874686465
0.36801362,-1.42541823e-09,0.0940443575,-0.094044365
0.369013681,-2.87639246e-09,0.100492693,-0.100492693
0.370013714,-4.32777281e-09,0.106775828,-0.106775828
0.371013748,-5.57221869e-09,0.112855032,-0.112855032
0.372013781,-6.19505069e-09,0.118690915,-0.118690915
0.373013814,-6.40320241e-09,0.12424349,-0.12424349
0.374013848,-6.40401421e-09,0.129472449,-0.129472449
0.375013881,-5.99014616e-09,0.134337336,-0.134337351
0.376013942,-5.99014616e-09,0.138797775,-0.138797805
0.377013976,-6.61094823e-09,0.142813653,-0.142813683
0.378014009,-7.02400449e-09,0.146345377,-0.146345407
0.379014042,-7.22931492e-09,0.14935407,-0.1493541
0.380014076,-7.84849341e-09,0.151801854,-0.151801869
0.381014109,-7.639124e-09,0.153652057,-0.153652057
0.382014143,-6.80895207e-09,0.154869437,-0.154869422
0.383014176,-5.15104404e-09,0.155420482,-0.155420452
0.384014237,-3.07926773e-09,0.155273646,-0.155273616
0.38501427,-5.94435168e-10,0.154399589,-0.154399544
0.386014304,2.71813394e-09,0.152771398,-0.152771354
0.387014337,6.03070305e-09,0.150364831,-0.150364801
0.388014371,8.92859209e-09,0.147158608,-0.147158593
0.389014404,1.14126131e-08,0.143134609,-0.143134609
0.390014437,1.3275832e-08,0.138278022,-0.138278037
0.391014499,1.41035681e-08,0.132577717,-0.132577732
0.392014532,1.41027563e-08,0.126026288,-0.126026303
0.393014565,1.30664626e-08,0.118620321,-0.118620336
0.394014599,1.0580818e-08,0.110360511,-0.110360518
0.395014632,7.26703142e-09,0.101251937,-0.101251945
0.396014666,3.33244232e-09,0.0913040861,-0.0913040861
0.397014699,-6.02146777e-10,0.0805309638,-0.0805309564
0.398014732,-3.91471566e-09,0.0689513162,-0.0689513013
0.399014793,-6.3989396e-09,0.0565886088,-0.0565885864
0.400014827,-7.6403408e-09,0.0434710942,-0.0434710681
0.40101486,-7.53545315e-09,0.029631868,-0.0296318419
0.402014894,-6.03274541e-09,0.0151087893,-0.015108767
0.403014927,-3.31364047e-09,-5.53169702e-05,5.53337341e-05
0.40401496,4.04219547e-10,-0.0158129651,0.0158129744
0.405014994,4.8564992e-09,-0.0321118757,0.0321118794
0.406015027,9.51505363e-09,-0.04889521,0.04889521
0.407015088,1.42763641e-08,-0.0661016479,0.0661016479
0.408015122,1.87266647e-08,-0.0836655647,0.0836655647
0.409015155,2.20376108e-08,-0.10151729,0.10151729
0.410015188,2.41061393e-08,-0.1195831,0.1195831
0.411015222,2.4517977e-08,-0.137785599,0.137785599
0.412015255,2.38951454e-08,-0.156044051,0.156044051
0.413015289,2.22372378e-08,-0.174274608,0.174274608
0.41401535,1.97515924e-08,-0.192390651,0.192390665
0.415015383,1.60235309e-08,-0.210303128,0.210303143
0.416015417,1.10530536e-08,-0.227920935,0.227920964
0.41701545,6.08257666e-09,-0.245151401,0.24515143
0.418015483,1.94064764e-09,-0.261900455,0.261900485
0.419015517,-1.78741333e-09,-0.278073341,0.27807337
0.42001555,-4.68611416e-09,-0.293574959,0.293574959
0.421015584,-6.3432104e-09,-0.30831033,0.30831033
0.422015645,-7.17419413e-09,-0.322185099,0.322185099
0.423015678,-7.17744175e-09,-0.335106164,0.335106134
0.424015711,-7.18231297e-09,-0.346981913,0.346981883
0.425015745,-6.35944764e-09,-0.357722998,0.357722998
0.426015778,-3.05012615e-09,-0.367242724,0.367242724
0.427015812,1.91629179e-09,-0.375457644,0.375457644
0.428015845,8.5398062e-09,-0.382287979,0.382288009
0.429015906,1.68204171e-08,-0.387658268,0.387658298
0.43001594,2.5101027e-08,-0.391497821,0.39149785
0.431015973,3.08984269e-08,-0.39374119,0.39374122
0.432016006,3.50403546e-08,-0.394328654,0.394328654
0.43301604,3.42126185e-08,-0.393206775,0.393206745
0.434016073,2.92429529e-08,-0.390328735,0.390328705
0.435016106,2.17868319e-08,-0.385654837,0.385654807
0.43601614,1.10165175e-08,-0.379152983,0.379152983
0.437016201,-1.41089362e-09,-0.370798916,0.370798945
0.438016234,-1.13518475e-08,-0.36057657,0.36057663
0.439016268,-1.71492491e-08,-0.348478496,0.348478585
0.440016301,-1.71476255e-08,-0.334505916,0.334506035
0.441016335,-1.0517617e-08,-0.318669349,0.318669498
0.442016368,2.74077738e-09,-0.300988406,0.300988525
0.443016401,2.09712745e-08,-0.281492144,0.281492233
0.444016435,4.0029505e-08,-0.260219097,0.260219157
0.445016496,5.61866003e-08,-0.237217396,0.237217426
0.446016529,6.52998153e-08,-0.212544754,0.212544754
0.447016563,6.48843255e-08,-0.18626824,0.186268225
0.448016596,5.45262537e-08,-0.158464625,0.158464611
0.449016629,3.7125119e-08,-0.12921989,0.12921989
0.450016663,1.51665631e-08,-0.0986291096,0.0986291245
0.451016696,-7.2058608e-09,-0.0667961687,0.0667961985
0.452016757,-2.65734794e-08,-0.0338335745,0.0338336192
0.453016791,-3.98813746e-08,0.000138009651,-0.000137950046
0.454016824,-4.52763977e-08,0.0349901542,-0.0349900872
0.455016858,-4.24772075e-08,0.0705871955,-0.0705871284
0.456016891,-3.28417826e-08,0.106786326,-0.106786259
0.457016924,-1.81311961e-08,0.143438637,-0.143438578
0.458016958,-1.55617208e-09,0.180389553,-0.180389509
0.459016991,1.29462636e-08,0.217479393,-0.217479348
0.460017052,2.20611049e-08,0.254544109,-0.254544079
0.461017086,2.49598067e-08,0.291416079,-0.291416019
0.462017119,2.24701022e-08,0.327924818,-0.327924758
0.463017152,1.33503892e-08,0.363897473,-0.363897413
0.464017186,9.18107368e-10,0.399159998,-0.399159938
0.465017219,-9.85545423e-09,0.43353799,-0.43353793
0.46601728,-1.89702956e-08,0.466857374,-0.466857344
0.467017314,-2.39399611e-08,0.498945296,-0.498945266
0.468017347,-2.39367139e-08,0.529631138,-0.529631138
0.46901738,-1.97899137e-08,0.558747232,-0.558747292
0.470017414,-1.31566571e-08,0.586129963,-0.586130023
0.471017447,-6.52340049e-09,0.611620307,-0.611620367
0.472017481,1.76695192e-09,0.635065079,-0.635065138
0.473017514,5.08763964e-09,0.656317651,-0.656317711
0.474017547,1.77669435e-09,0.675238848,-0.675238907
0.475017581,-8.1626359e-09,0.691697657,-0.691697717
